abandon,verlaat,-2
abandoned,verlaten,-2
abandons,verlaat,-2
abducted,ontvoerd,-2
abduction,ontvoering,-2
abductions,ontvoeringen,-2
abhor,verafschuw,-3
abhorred,verafschuwde,-3
abhorrent,walgelijk,-3
abhors,verafschuwt,-3
abilities,vaardigheden,2
ability,vermogen,2
aboard,aan boord van,1
absentee,afwezig,-1
absentees,afwezigen,-1
absolve,absolveren,2
absolved,vrijgesproken,2
absolves,ontslaat,2
absolving,vrijspraak,2
absorbed,geabsorbeerd,1
abuse,misbruik,-3
abused,misbruikt,-3
abuses,misbruikt,-3
abusive,misbruik,-3
accept,accepteer,1
accepted,aanvaard,1
accepting,het accepteren van,1
accepts,accepteert,1
accident,ongeval,-2
accidental,toevallig,-2
accidentally,per ongeluk,-2
accidents,ongevallen,-2
accomplish,bereiken,2
accomplished,verwezenlijkt,2
accomplishes,bereikt,2
accusation,beschuldiging,-2
accusations,beschuldigingen,-2
accuse,beschuldigen,-2
accused,beschuldigde,-2
accuses,beschuldigt,-2
accusing,beschuldigend,-2
ache,ache,-2
achievable,haalbaar,1
aching,pijnlijke,-2
acquit,vrijspraak,2
acquits,spreektvrij,2
acquitted,vrijgesproken,2
acquitting,vrijspraak,2
acrimonious,venijnig,-3
active,actief,1
adequate,adequaat,1
admire,bewonder,3
admired,bewonderde,3
admires,bewondert,3
admiring,het bewonderen van,3
admit,laattoe,-1
admits,laattoe,-1
admitted,toegelaten,-1
admonish,vermanen,-2
admonished,vermaande,-2
adopt,neemaan,1
adopts,neemtaan,1
adorable,schattige,3
adore,aanbidden,3
adored,hield van,3
adores,houdt van,3
advanced,advanced,1
advantage,voordeel,2
advantages,voordelen,2
adventure,avontuur,2
adventures,avonturen,2
adventurous,avontuurlijk,2
affected,getroffen,-1
affection,genegenheid,3
affectionate,aanhankelijk,3
afflicted,getroffen,-1
affronted,beledigd,-1
afraid,bang,-2
aggravate,verergeren,-2
aggravated,verzwaard,-2
aggravates,verergert,-2
aggravating,verzwarend,-2
aggression,agressie,-2
aggressions,agressies,-2
aggressive,agressief,-2
aghast,aghast,-2
agog,agog,2
agonise,agonise,-3
agonised,gekweld,-3
agonises,kwelt,-3
agonising,kwellende,-3
agonize,kwellen,-3
agonized,gekweld,-3
agonizes,kwelt,-3
agonizing,kwellende,-3
agree,akkoord,1
agreeable,aangenaam,2
agreed,overeengekomen,1
agreement,overeenkomst,1
agrees,stemt in met,1
alarm,alarm,-2
alarmed,gealarmeerd,-2
alarmist,alarmist,-2
alarmists,alarmisten,-2
alas,helaas,-1
alert,waarschuwing,-1
alienation,vervreemding,-2
alive,levend,1
allergic,allergisch,-2
allow,laattoe,1
alone,alleen,-2
amaze,amaze,2
amazed,verbaasd,2
amazes,verbaast,2
amazing,amazing,4
ambitious,ambitieus,2
ambivalent,ambivalent,-1
amuse,amuse,3
amused,geamuseerd,3
amusement,amusement,3
amusements,amusement,3
anger,woede,-3
angers,angers,-3
angry,boos,-3
anguish,angst,-3
anguished,angstig,-3
animosity,vijandigheid,-2
annoy,irriteer,-2
annoyance,ergernis,-2
annoyed,geïrriteerd,-2
annoying,vervelend,-2
annoys,irriteert,-2
antagonistic,antagonistisch,-2
anti,anti,-1
anticipation,anticipatie,1
anxiety,angst,-2
anxious,angstig,-2
apathetic,apathisch,-3
apathy,apathie,-3
apeshit,apeshit,-3
apocalyptic,apocalyptisch,-2
apologise,excuses,-1
apologised,verontschuldigde,-1
apologises,verontschuldigt,-1
apologising,verontschuldigen,-1
apologize,verontschuldigen,-1
apologized,verontschuldigde,-1
apologizes,verontschuldigt,-1
apologizing,verontschuldigen,-1
apology,verontschuldiging,-1
appalled,ontzet,-2
appalling,ontstellend,-2
appease,sussen,2
appeased,gesust,2
appeases,kalmeert,2
appeasing,sussend,2
applaud,applaus voor,2
applauded,applaudisseerde,2
applauding,applaus voor,2
applauds,applaudisseert voor,2
applause,applaus,2
appreciate,waarderen,2
appreciated,gewaardeerd,2
appreciates,waardeert,2
appreciating,waarderend,2
appreciation,waardering,2
apprehensive,bang,-2
approval,goedkeuring,2
approved,goedgekeurd,2
approves,keurtgoed,2
ardent,vurig,1
arrest,arrestatie,-2
arrested,gearresteerd,-3
arrests,arrestaties,-2
arrogant,arrogante,-2
ashame,asame,-2
ashamed,beschaamd,-2
ass,kont,-4
assassination,moord,-3
assassinations,moorden,-3
asset,activa,2
assets,activa,2
assfucking,fucking,-4
asshole,klootzak,-4
astonished,verbaasd,2
astound,verbazingwekkend,3
astounded,verbaasd,3
astounding,verbazingwekkend,3
astoundingly,verbazingwekkend,3
astounds,verbaast,3
attack,aanval,-1
attacked,aangevallen,-1
attacking,aanval op,-1
attacks,aanslagen,-1
attract,aantrekken,1
attracted,aangetrokken,1
attracting,het aantrekken van,2
attraction,attractie,2
attractions,attracties,2
attracts,trektaan,1
audacious,stoutmoedig,3
authority,autoriteit,1
avert,afwenden,-1
averted,afgewend,-1
averts,afwendt,-1
avid,avid,2
avoid,vermijd,-1
avoided,vermeden,-1
avoids,vermijdt,-1
await,wacht op,-1
awaited,verwacht,-1
awaits,wacht op,-1
award,award,3
awarded,toegekend,3
awards,prijzen,3
awesome,geweldig,4
awful,vreselijke,-3
awkward,onhandig,-2
axe,bijl,-1
axed,axed,-1
backed,ondersteund,1
backing,steun,2
backs,ruggen,1
bad,slechte,-3
badass,badass,-3
badly,slecht,-3
bailout,bailout,-2
bamboozle,bamboozle,-2
bamboozled,genept,-2
bamboozles,bamboozles,-2
ban,ban,-2
banish,verbannen,-1
bankrupt,failliet,-3
bankster,bankster,-3
banned,verboden,-2
bargain,koopje,2
barrier,barrière,-2
bastard,bastaard,-5
bastards,klootzakken,-5
battle,slag,-1
battles,gevechten,-1
beaten,geslagen,-2
beatific,zaligmakend,3
beating,het verslaan van,-1
beauties,schoonheden,3
beautiful,mooi,3
beautifully,prachtig,3
beautify,verfraaien,3
belittle,kleineren,-2
belittled,gekleineerd,-2
beloved,geliefde,3
benefit,voordeel,2
benefits,voordelen,2
benefitted,profiteerde,2
benefitting,ten gunste van,2
bereave,bereave,-2
bereaved,rouwende,-2
bereaves,bereaves,-2
bereaving,rouwende,-2
best,beste,3
betray,verraad,-3
betrayal,verraad,-3
betrayed,verraden,-3
betraying,verraden,-3
betrays,verraadt,-3
better,beter,2
bias,bias,-1
biased,bevooroordeeld,-2
big,grote,1
bitch,bitch,-5
bitches,teven,-5
bitter,bitter,-2
bitterly,bitter,-2
bizarre,bizar,-2
blah,blah,-2
blame,geef de schuld aan,-2
blamed,verweten,-2
blames,geeft de schuld aan,-2
blaming,de schuld geven aan,-2
bless,zegen,2
blesses,zegent,2
blessing,zegen,3
blind,blind,-1
bliss,gelukzaligheid,3
blissful,zalig,3
blithe,blithe,2
block,blok,-1
blockbuster,blockbuster,3
blocked,geblokkeerd,-1
blocking,blokkeren,-1
blocks,blokkeert,-1
bloody,bloody,-3
blurry,wazig,-2
boastful,opschepperig,-2
bold,vet,2
boldly,moedig,2
bomb,bom,-1
boost,boost,1
boosted,opgevoerd,1
boosting,opvoeren,1
boosts,verhoogt,1
bore,boring,-2
bored,geboord,-2
boring,saai,-3
bother,last,-2
bothered,lastiggevallen,-2
bothers,stoort,-2
bothersome,lastige,-2
boycott,boycot,-2
boycotted,geboycot,-2
boycotting,boycotten,-2
boycotts,boycots,-2
brainwashing,hersenspoeling,-3
brave,dapper,2
breakthrough,doorbraak,3
breathtaking,adembenemend,5
bribe,omkoping,-3
bright,helder,1
brightest,helderste,2
brightness,helderheid,1
brilliant,briljant,4
brisk,brisk,2
broke,brak,-1
broken,gebroken,-1
brooding,broedende,-2
bullied,gepest,-2
bullshit,bullshit,-4
bully,pestkop,-2
bullying,pesten,-2
bummer,bummer,-2
buoyant,drijvend,2
burden,last,-2
burdened,belast,-2
burdening,belastend,-2
burdens,lasten,-2
calm,kalm,2
calmed,gekalmeerd,2
calming,kalmerend,2
calms,kalmeert,2
can't stand,niet uitstaan,-3
cancel,annuleer,-1
cancelled,geannuleerd,-1
cancelling,het annuleren van,-1
cancels,annuleert,-1
cancer,kanker,-1
capable,geschikt,1
captivated,geboeid,3
care,zorg,2
carefree,zorgeloos,1
careful,voorzichtig,2
carefully,zorgvuldig,2
careless,onzorgvuldig,-2
cares,zorgt,2
cashing in,verzilveren,-2
casualty,slachtoffer,-2
catastrophe,catastrofe,-3
catastrophic,catastrofaal,-4
cautious,voorzichtig,-1
celebrate,vieren,3
celebrated,gevierd,3
celebrates,viert,3
celebrating,vieren,3
censor,censor,-2
censored,gecensureerd,-2
censors,censors,-2
certain,bepaalde,1
chagrin,chagrin,-2
chagrined,gekrenkt,-2
challenge,uitdaging,-1
chance,kans,2
chances,kansen,2
chaos,chaos,-2
chaotic,chaotisch,-2
charged,opgeladen,-3
charges,kosten,-2
charm,charme,3
charming,charmant,3
charmless,charmeur,-3
chastise,kastijden,-3
chastised,gekastijd,-3
chastises,kastijdt,-3
chastising,kastijdend,-3
cheat,cheat,-3
cheated,bedrogen,-3
cheater,valsspeler,-3
cheaters,valsspelers,-3
cheats,cheats,-3
cheer,cheer,2
cheered,gejuicht,2
cheerful,vrolijke,2
cheering,juichend,2
cheerless,vrolijkloze,-2
cheers,proost,2
cheery,vrolijke,3
cherish,koesteren,2
cherished,gekoesterd,2
cherishes,koestert,2
cherishing,koesteren,2
chic,chic,2
childish,kinderachtig,-2
chilling,koeling,-1
choke,choke,-2
choked,gesmoord,-2
chokes,smoort,-2
choking,verstikkend,-2
clarifies,verduidelijkt,2
clarity,duidelijkheid,2
clash,clash,-2
classy,klasse,3
clean,schoon,2
cleaner,reiniger,2
clear,clear,1
cleared,vrijgemaakt,1
clearly,duidelijk,1
clears,wist,1
clever,slim,2
clouded,bewolkt,-1
clueless,domme,-2
cock,lul,-5
cocksucker,klootzak,-5
cocksuckers,klootzakken,-5
cocky,eigenwijs,-2
coerced,gedwongen,-2
collapse,ineenstorting,-2
collapsed,ingeklapt,-2
collapses,zakt,-2
collapsing,instortend,-2
collide,botsen,-1
collides,botst,-1
colliding,botsende,-1
collision,botsing,-2
collisions,botsingen,-2
colluding,samenspannende,-3
combat,gevecht,-1
combats,bestrijdt,-1
comedy,komedie,1
comfort,comfort,2
comfortable,comfortabel,2
comforting,troostend,2
comforts,comfort,2
commend,aanbevelen,2
commended,geprezen,2
commit,vastleggen,1
commitment,verbintenis,2
commits,commits,1
committed,toegezegd,1
committing,het plegen van,1
compassionate,meelevend,2
compelled,verplicht,1
competent,bekwaam,2
competitive,concurrerend,2
complacent,zelfingenomen,-2
complain,klagen,-2
complained,klaagde,-2
complains,klaagt,-2
comprehensive,uitgebreid,2
conciliate,verzoenen,2
conciliated,verzoend,2
conciliates,verzoent,2
conciliating,verzoenend,2
condemn,veroordelen,-2
condemnation,veroordeling,-2
condemned,afgekeurd,-2
condemns,veroordeelt,-2
confidence,vertrouwen,2
confident,vol vertrouwen,2
conflict,conflict,-2
conflicting,tegenstrijdige,-2
conflictive,conflictueus,-2
conflicts,conflicten,-2
confuse,verwarren,-2
confused,verward,-2
confusing,verwarrend,-2
congrats,gefeliciteerd,2
congratulate,feliciteer,2
congratulation,gefeliciteerd,2
congratulations,gefeliciteerd,2
consent,toestemming,2
consents,toestemmingen,2
consolable,consolable,2
conspiracy,samenzwering,-3
constrained,beperkte,-2
contagion,besmetting,-2
contagions,besmettingen,-2
contagious,besmettelijk,-1
contempt,minachting,-2
contemptuous,minachtend,-2
contemptuously,minachtend,-2
contend,betogen,-1
contender,mededinger,-1
contending,concurrerend,-1
contentious,omstreden,-2
contestable,aanvechtbaar,-2
controversial,omstreden,-2
controversially,controversieel,-2
convince,overtuigen,1
convinced,overtuigd,1
convinces,overtuigt,1
convivial,gezellig,2
cool,cool,1
cool stuff,cool spul,3
cornered,in het nauw gedreven,-2
corpse,lijk,-1
costly,dure,-2
courage,moed,2
courageous,moedig,2
courteous,hoffelijk,2
courtesy,met dank aan,2
cover-up,cover-up,-3
coward,lafaard,-2
